===== __objectiveBonusColorChances (6 hits) =====
--- index.html lines 15543-15702 ---
015543: 					{ key: 'blue', re: /\b(?:blauw|blauwe)\b/i }
016586: 		if (colorKey === 'purchased') {
016587: 			// Geef de 2 munten terug
016588: 			addCoin();
016589: 			addCoin();
016590: 			updateBuyPlacementButton();
016591: 			return;
016592: 		}
016593: 		if (!BONUS_COLOR_CONFIG[colorKey]) return;
016594: 		bonusInventory[colorKey] = (bonusInventory[colorKey] || 0) + 1;
016595: 		updateBonusInventoryUI();
016596: 	}
016597: 
016598: 	function getBonusKeyFromSymbol(symbolEl) {
016599: 		if (!symbolEl) return null;
016600: 		return BONUS_ORDER.find(key => symbolEl.classList.contains(key)) || null;
016601: 	}
016602: 
016603: 	function createBonusClaim(cell, symbolEl, colorKey, amount = 1) {
016604: 		return {
016605: 			colorKey,
016606: 			cell,
016607: 			symbol: symbolEl,
016608: 			amount: amount
016609: 		};
016610: 	}
016611: 
016612: 	function revokeBonusClaim(claim) {
016613: 		if (!claim || !claim.colorKey) return;
016614: 		const amount = claim.amount || 1;
016615: 		totalBonusesCollected = Math.max(0, totalBonusesCollected - amount);
016616: 		if (bonusInventory[claim.colorKey] > 0) {
016617: 			bonusInventory[claim.colorKey] = Math.max(0, bonusInventory[claim.colorKey] - amount);
016618: 		}
016619: 		if (claim.cell) {
016620: 			delete claim.cell.dataset.bonusConsumed;
016621: 		}
016622: 		if (claim.symbol && claim.symbol.classList) {
016623: 			claim.symbol.classList.remove('bonus-used');
016624: 		}
016625: 		updateBonusInventoryUI();
016626: 	}
016627: 
016628: 	function resetBonusState() {
016629: 		cancelActiveBonusPlacement({ updateInventory: false });
016630: 		BONUS_ORDER.forEach(key => {
016631: 			bonusInventory[key] = 0;
016632: 		});
016633: 		document.querySelectorAll('.cell[data-bonus-consumed]').forEach(cell => {
016634: 			delete cell.dataset.bonusConsumed;
016635: 		});
016636: 		document.querySelectorAll('.symbol.bonus-used').forEach(symbol => {
016637: 			symbol.classList.remove('bonus-used');
016638: 		});
016639: 		// reset collected counter as well
016640: 		totalBonusesCollected = 0;
016641: 		updateBonusInventoryUI();
016642: 	}
016643: 
016644: 	function grantRandomBonusUpgrade({ silent = false } = {}) {
016645: 		const available = BONUS_ORDER
016646: 			.filter(key => BONUS_COLOR_CONFIG[key])
016647: 			.filter(key => !isBonusUpgraded(key));
016648: 		if (!available.length) {
016649: 			if (!silent) {
016650: 				const fallback = offerFreeRandomLevel2UpgradeFromBonusShop();
016651: 				if (!fallback) showObjectiveToast('✨ Alle bonus upgrades zijn al actief.');
016652: 			}
016653: 			return null;
016654: 		}
016655: 		const key = available[Math.floor(Math.random() * available.length)];
016656: 		setBonusUpgraded(key, true);
016657: 		updateBonusInventoryUI();
016658: 		if (!silent) {
016659: 			const meta = BONUS_COLOR_CONFIG[key];
016660: 			showObjectiveToast(`🏪 Gratis bonus upgrade: ${meta?.colorName || key}!`);
016661: 		}
016662: 		return key;
016663: 	}
016664: 
016665: 	function offerFreeRandomLevel2UpgradeFromBonusShop() {
016666: 		try {
016667: 			if (typeof getLevel2UpgradeCandidates !== 'function' || typeof applyBonusEchoUpgradeToBlueprint !== 'function') return null;
016668: 			const candidates = getLevel2UpgradeCandidates();
016669: 			if (!candidates || !candidates.length) {
016670: 				showObjectiveToast('✨ Alle kaarten hebben al een Level 2 upgrade.');
016671: 				return null;
016672: 			}
016673: 			const variant = pickBonusEchoVariant();
016674: 			openLevel2UpgradeModal(candidates, (pickedBlueprint) => {
016675: 				if (!pickedBlueprint) return;
016676: 				if (!applyBonusEchoUpgradeToBlueprint(pickedBlueprint, variant)) return;
016677: 				const variantLabel = (getBonusEchoUiCopy(variant).sub || variant).toUpperCase();
016678: 				showObjectiveToast(`🔁 Gratis Level 2 (${variantLabel}) toegevoegd aan je kaart!`);
016679: 				updateDeckPreview();
016680: 				renderCurrentHand();
016681: 				try { updateShopCoinDisplay(); } catch (_) {}
016682: 				try { saveGameState(); } catch (_) {}
016683: 			}, variant);
016684: 			return variant;
016685: 		} catch (_) {
016686: 			return null;
016687: 		}
016688: 	}
016689: 
016690: 	function openRandomFreeBonusUpgradeModal() {
--- index.html lines 16553-16712 ---
016553: 		const chargeAmount = getBonusChargeAmount(colorKey) || 1;
016554: 		return addBonusCharge(colorKey, chargeAmount, { trackCollection: true });
016555: 	}
016556: 
016557: 	function spendBonusCharge(colorKey) {
016558: 		// Handle gratis plaatsing
016559: 		if (colorKey === 'free') {
016560: 			if (freePlacementsRemaining <= 0) return false;
016561: 			freePlacementsRemaining -= 1;
016562: 			updateBonusInventoryUI();
016563: 			return true;
016564: 		}
016565: 		
016566: 		// Handle gekochte plaatsing (munten al betaald)
016567: 		if (colorKey === 'purchased') {
016568: 			return true; // Munten zijn al afgeschreven bij aankoop
016569: 		}
016570: 		
016571: 		if (!BONUS_COLOR_CONFIG[colorKey]) return false;
016572: 		if ((bonusInventory[colorKey] || 0) <= 0) return false;
016573: 		bonusInventory[colorKey] -= 1;
016574: 		updateBonusInventoryUI();
016575: 		return true;
016576: 	}
016577: 
016578: 	function restoreBonusCharge(colorKey) {
016579: 		// Handle gratis plaatsing
016580: 		if (colorKey === 'free') {
016581: 			freePlacementsRemaining += 1;
016582: 			updateBonusInventoryUI();
016583: 			return;
016584: 		}
016585: 		// Handle gekochte plaatsing - geef munten terug
016586: 		if (colorKey === 'purchased') {
016587: 			// Geef de 2 munten terug
016588: 			addCoin();
016589: 			addCoin();
016590: 			updateBuyPlacementButton();
016591: 			return;
016592: 		}
016593: 		if (!BONUS_COLOR_CONFIG[colorKey]) return;
016594: 		bonusInventory[colorKey] = (bonusInventory[colorKey] || 0) + 1;
016595: 		updateBonusInventoryUI();
016596: 	}
016597: 
016598: 	function getBonusKeyFromSymbol(symbolEl) {
016599: 		if (!symbolEl) return null;
016600: 		return BONUS_ORDER.find(key => symbolEl.classList.contains(key)) || null;
016601: 	}
016602: 
016603: 	function createBonusClaim(cell, symbolEl, colorKey, amount = 1) {
016604: 		return {
016605: 			colorKey,
016606: 			cell,
016607: 			symbol: symbolEl,
016608: 			amount: amount
016609: 		};
016610: 	}
016611: 
016612: 	function revokeBonusClaim(claim) {
016613: 		if (!claim || !claim.colorKey) return;
016614: 		const amount = claim.amount || 1;
016615: 		totalBonusesCollected = Math.max(0, totalBonusesCollected - amount);
016616: 		if (bonusInventory[claim.colorKey] > 0) {
016617: 			bonusInventory[claim.colorKey] = Math.max(0, bonusInventory[claim.colorKey] - amount);
016618: 		}
016619: 		if (claim.cell) {
016620: 			delete claim.cell.dataset.bonusConsumed;
016621: 		}
016622: 		if (claim.symbol && claim.symbol.classList) {
016623: 			claim.symbol.classList.remove('bonus-used');
016624: 		}
016625: 		updateBonusInventoryUI();
016626: 	}
016627: 
016628: 	function resetBonusState() {
016629: 		cancelActiveBonusPlacement({ updateInventory: false });
016630: 		BONUS_ORDER.forEach(key => {
016631: 			bonusInventory[key] = 0;
016632: 		});
016633: 		document.querySelectorAll('.cell[data-bonus-consumed]').forEach(cell => {
016634: 			delete cell.dataset.bonusConsumed;
016635: 		});
016636: 		document.querySelectorAll('.symbol.bonus-used').forEach(symbol => {
016637: 			symbol.classList.remove('bonus-used');
016638: 		});
016639: 		// reset collected counter as well
016640: 		totalBonusesCollected = 0;
016641: 		updateBonusInventoryUI();
016642: 	}
016643: 
016644: 	function grantRandomBonusUpgrade({ silent = false } = {}) {
016645: 		const available = BONUS_ORDER
016646: 			.filter(key => BONUS_COLOR_CONFIG[key])
016647: 			.filter(key => !isBonusUpgraded(key));
016648: 		if (!available.length) {
016649: 			if (!silent) {
016650: 				const fallback = offerFreeRandomLevel2UpgradeFromBonusShop();
016651: 				if (!fallback) showObjectiveToast('✨ Alle bonus upgrades zijn al actief.');
016652: 			}
016653: 			return null;
016654: 		}
016655: 		const key = available[Math.floor(Math.random() * available.length)];
016656: 		setBonusUpgraded(key, true);
016657: 		updateBonusInventoryUI();
016658: 		if (!silent) {
016659: 			const meta = BONUS_COLOR_CONFIG[key];
016660: 			showObjectiveToast(`🏪 Gratis bonus upgrade: ${meta?.colorName || key}!`);
016661: 		}
016662: 		return key;
016663: 	}
016664: 
016665: 	function offerFreeRandomLevel2UpgradeFromBonusShop() {
016666: 		try {
016667: 			if (typeof getLevel2UpgradeCandidates !== 'function' || typeof applyBonusEchoUpgradeToBlueprint !== 'function') return null;
016668: 			const candidates = getLevel2UpgradeCandidates();
016669: 			if (!candidates || !candidates.length) {
016670: 				showObjectiveToast('✨ Alle kaarten hebben al een Level 2 upgrade.');
016671: 				return null;
016672: 			}
016673: 			const variant = pickBonusEchoVariant();
016674: 			openLevel2UpgradeModal(candidates, (pickedBlueprint) => {
016675: 				if (!pickedBlueprint) return;
016676: 				if (!applyBonusEchoUpgradeToBlueprint(pickedBlueprint, variant)) return;
016677: 				const variantLabel = (getBonusEchoUiCopy(variant).sub || variant).toUpperCase();
016678: 				showObjectiveToast(`🔁 Gratis Level 2 (${variantLabel}) toegevoegd aan je kaart!`);
016679: 				updateDeckPreview();
016680: 				renderCurrentHand();
016681: 				try { updateShopCoinDisplay(); } catch (_) {}
016682: 				try { saveGameState(); } catch (_) {}
016683: 			}, variant);
016684: 			return variant;
016685: 		} catch (_) {
016686: 			return null;
016687: 		}
016688: 	}
016689: 
016690: 	function openRandomFreeBonusUpgradeModal() {
016691: 		const available = BONUS_ORDER
016692: 			.filter(key => BONUS_COLOR_CONFIG[key])
016693: 			.filter(key => !isBonusUpgraded(key));
016694: 		if (!available.length) {
016695: 			showObjectiveToast('✨ Alle bonus upgrades zijn al actief.');
016696: 			return null;
016697: 		}
016698: 		const colorKey = available[Math.floor(Math.random() * available.length)];
016699: 		const meta = getBonusMeta(colorKey);
016700: 		if (!meta) {
016701: 			// Fallback: behave like the old field event.
016702: 			return grantRandomBonusUpgrade();
016703: 		}
016704: 
016705: 		const shopModalLayer = document.getElementById('shop-modal-layer');
016706: 		const shopModalTitle = document.getElementById('shop-modal-title');
016707: 		const shopModalMessage = document.getElementById('shop-modal-message');
016708: 		const shopCardOptions = document.getElementById('shop-card-options');
016709: 		const upgradesSection = document.querySelector('.shop-upgrades-section');
016710: 		const bonusSection = document.querySelector('.shop-bonus-section');
016711: 		const freePlaceSection = document.querySelector('.shop-freeplace-section');
016712: 		const shopBonusContainer = document.getElementById('shop-bonus-container');
===== bonusColorChances (8 hits) =====
--- index.html lines 15473-15632 ---
015473: 			if (titleEl) titleEl.textContent = 'Goed gedaan!';
015474: 			if (bodyEl) {
015475: 				const safeMessage = stripObjectiveSymbols ? stripObjectiveSymbols(message || '') : (message || '');
015476: 				bodyEl.textContent = 'Nu kan je het level verder spelen om munten te halen die je zometeen kan gebruiken.';
015477: 				if (safeMessage) bodyEl.dataset.detail = safeMessage;
015478: 			}
015479: 			popup.classList.add('show');
015480: 			if (objectivePopupTimeout) clearTimeout(objectivePopupTimeout);
015481: 			objectivePopupTimeout = setTimeout(() => {
015482: 				popup.classList.remove('show');
015483: 			}, 5200);
015484: 		}
015485: 
015486: 		function stripObjectiveSymbols(text) {
015487: 			if (text == null) return '';
015488: 			let t = String(text);
015489: 			// Remove common emoji/symbol ranges + variation selectors.
015490: 			try {
015491: 				t = t.replace(/[\uFE0E\uFE0F]/g, '');
015492: 				t = t.replace(/[\u200D]/g, '');
015493: 				t = t.replace(/[\u2600-\u27BF]/g, '');
015494: 				t = t.replace(/[\u{1F000}-\u{1FAFF}]/gu, '');
015495: 			} catch {
015496: 				t = t.replace(/[\uFE0E\uFE0F\u200D\u2600-\u27BF]/g, '');
015497: 			}
015498: 			return t.replace(/\s{2,}/g, ' ').trim();
015499: 		}
015500: 
015501: 		function normalizeObjectiveProgress(progressText) {
015502: 			let p = stripObjectiveSymbols(progressText);
015503: 			if (!p) return '';
015504: 			// If progress starts with "n/m ...", keep only "n/m".
015505: 			const m = p.match(/^\s*(\d+)\s*\/\s*(\d+)(?:\s+.*)?$/);
015506: 			if (m) return `${m[1]}/${m[2]}`;
015507: 			return p;
015508: 		}
015509: 
015510: 		// Objective-driven bonus bias:
015511: 		// If the current objective focuses on a color (e.g. "Scoor 15 punten in rood"),
015512: 		// increase the chance that bonus symbols of that color appear across the grids.
015513: 		function computeObjectiveDrivenBonusColorChances() {
015514: 			try {
015515: 				const colors = ['blue', 'green', 'red', 'purple', 'yellow'];
015516: 				const defaultChances = colors.map(c => ({ color: c, weight: 1 }));
015517: 				const getObjectiveText = () => {
015518: 					// Prefer a loaded custom objective when present.
015519: 					try {
015520: 						if (window && window.loadedCustomObjectiveCompiled) {
015521: 							return String(window.loadedCustomObjectiveCompiled.description || window.loadedCustomObjectiveCompiled.short || '').trim();
015522: 						}
015523: 					} catch (_) {}
015524: 					const obj = (typeof getObjectiveById === 'function' ? getObjectiveById(currentObjectiveId) : null)
015525: 						|| (typeof getObjectiveForLevel === 'function' ? getObjectiveForLevel(currentLevel) : null);
015526: 					return obj ? String(obj.description || obj.short || '').trim() : '';
015527: 				};
015528: 
015529: 				const raw = getObjectiveText();
015530: 				if (!raw) return null;
015531: 				const s = raw.toLowerCase();
015532: 
015533: 				// If objective is explicitly "all colors" / rainbow / multicolor: do NOT bias.
015534: 				if (/(?:alle\s+kleur|alle\s+kleuren|elke\s+kleur|regenboog|multikleur)/i.test(s)) return null;
015535: 
015536: 				// Detect mentioned colors (Dutch base + common adjective forms).
015537: 				const mentioned = new Set();
015538: 				const patterns = [
015539: 					{ key: 'yellow', re: /\b(?:geel|gele)\b/i },
015540: 					{ key: 'red', re: /\b(?:rood|rode)\b/i },
015541: 					{ key: 'green', re: /\b(?:groen|groene)\b/i },
015542: 					{ key: 'purple', re: /\b(?:paars|paarse)\b/i },
015543: 					{ key: 'blue', re: /\b(?:blauw|blauwe)\b/i }
015544: 				];
015545: 				for (const p of patterns) {
015546: 					if (p.re.test(s)) mentioned.add(p.key);
015547: 				}
015548: 
015549: 				// If objective is diagonal/column-based and no color is mentioned (fallback): assume yellow.
015550: 				if (mentioned.size === 0 && /diagona|kolom|segment/i.test(s)) {
015551: 					mentioned.add('yellow');
015552: 				}
015553: 
015554: 				// No clear color focus (e.g. total score / coins / collect bonuses): keep uniform.
015555: 				if (mentioned.size === 0) return null;
015556: 				// If it's basically "many colors", biasing is not helpful.
015557: 				if (mentioned.size >= 4) return null;
015558: 
015559: 				const boost = (mentioned.size === 1) ? 3 : (mentioned.size === 2) ? 2.3 : 1.8;
015560: 				const weights = {
015561: 					blue: 1,
015562: 					green: 1,
015563: 					red: 1,
015564: 					purple: 1,
015565: 					yellow: 1
015566: 				};
015567: 				for (const k of mentioned) {
015568: 					if (weights[k] != null) weights[k] = weights[k] * boost;
015569: 				}
015570: 
015571: 				const out = defaultChances.map(entry => ({ color: entry.color, weight: weights[entry.color] || 1 }));
015572: 				// Sanity clamp
015573: 				return out.map(e => ({ color: e.color, weight: Math.max(0.01, Number(e.weight) || 1) }));
015574: 			} catch (e) {
015575: 				return null;
015576: 			}
015577: 		}
015578: 
015579: 		function refreshObjectiveDrivenBonusBias() {
015580: 			try {
015581: 				const chances = computeObjectiveDrivenBonusColorChances();
